الاسم,السعر النهائي,الماركة,الجنس,نوع المنتج,شخصية عطرك,العائلة العطرية,الحجم,سنة الإصدار,نسبة التركيز,مقدمة العطر,قلب العطر,قاعدة العطر,المكونات,منطقة الاستخدام,ملمس,نوع البشرة,المكونات الرئيسية
اف سان لوران وايلد ليذر أو دو برفيوم,1392,اف سان لوران,رجالي/نسائي,عطور,كلاسيكية,جلدية,125 مل,2021,أو دو برفيوم,,,,زهور البرتقال، البرجموت، الزعتر، اللافندر، الفلفل الأسود، الباتشولي، أخشاب الغاياك، الزعفران، بربون الفانيليا، عرق السوس، الجلود، السويدي,,,,
روبرتو كافالي جولد سوبلايم تونكا أو دو برفيوم,1350,روبرتو كافالي,رجالي/نسائي,عطور,جذابة,شرقية,100 مل,,أو دو برفيوم,القرفة، إليمي، إبرة الراعي,المريمية، التبغ، العلكة,حبوب التونكا، البلسم الكوبي، نخالة القمح,,,,,
ماجوري سيجنتشر أو دو برفيوم,365,ماجوري,رجالي,عطور,جذابة,شرقية,75 مل,2019,أو دو برفيوم,الفلفل الأسود، التوت الوردي، الشيح,المر، البخور، الزنجبيل,نجيل الهند، الفانيليا، المسك الأبيض,الكحول المغير، العطر، جيرانيول، إيزويوجينول، ليمونين، لينالول.,,,,
روبرتو كافالي جولد فيلور سافرون أو دو برفيوم,1350,روبرتو كافالي,رجالي/نسائي,عطور,كلاسيكية,جلدية,100 مل,2021,أو دو برفيوم,الفلفل الأسود، الزعفران,الجلود، أخشاب العود، المخمل,المر، الأخشاب,,,,,
أيفون فار أواي جلامور أو دو برفيوم,105,أيفون,نسائي,عطور,حيوية,زهرية ناعمة,50 مل,2019,أو دو برفيوم,الفلفل الوردي، الجريب فروت، الكشمش الأسود,زهور البرتقال، جذور السوسن، فانيليا مدغشقر,المسك الأسود، الباتشولي,,,,,
ليكويد اماجينيرز ليكويد جولد أو دو برفيوم,1200,ليكويد اماجينيرز,رجالي/نسائي,عطور,حسية,زهرية شرقية,100 مل,2022,أو دو برفيوم,الماندرين البرتقالي، الزعفران,الياسمين، الكسبرة، بذور الجزر، النوتات الشمسية، زهور البرتقال,الباتشولي، الأخشاب، اللابدانوم، المسك الأبيض، الفانيليا، أمبروكسان,,,,,
كار أروما مجموعة موزع الروائح وزيوت عطرية - أبيض - 5x6 مل,129,مجموعات حصرية,,موزع للرائحة إلكتروني,,,,,,,,,,,,,
بي دي كيه 312 سانت أونر أو دو برفيوم,893,بي دي كيه,رجالي/نسائي,عطور,حسية,زهرية شرقية,100 مل,2024,أو دو برفيوم,جذور حشيشة الملاك، الفلفل الوردي,حبوب التونكا، زهور البرتقال، الفلفل الوردي,العود التايلاندي، أمبروستار، أمبروكسان، المسك الأبيض,,,,,
لا بونير فرصة برفيوم,108,لا بونير,رجالي/نسائي,عطور,حسية,زهرية,100 مل,,برفيوم مركز,"Fruits, Peaches","Jasmine, Lily Of The Valley, Patchouli","Caramel, Leather, Musk, Raspberry, Vanilla",,,,,
مينيز ميموريز أوف وينتر لندن أو دو برفيوم - 30 مل,59,مينيز,نسائي,عطور,حسية,زهرية,30 مل,2024,أو دو برفيوم,الزبيب الأسود,الورد، الفريزيا,الباتشولي، الفانيليا، الأخشاب,الزبيب الأسود، الورد، الفريزيا، الباتشولي، الفانيليا، الأخشاب,,,,
أريون صني هوم موزع للرائحة - 50 مل,23,أريون,,موزع للرائحة,,شرقية,50 مل,,,,,,الحمضيات، الأعشاب، رذاذ الماء، نوتات طازجة، الشيكولاتة، الفانيليا، المسك، الأخشاب,,,,
